,Proposed,Proposed,Proposed,Proposed,Proposed,Proposed,Classic,Classic,Classic,Classic,Classic,Classic
 MethodTankId, Damped Exponential Smoothing, Holt Exponential Smoothing, LRL, Naive, Simple Exponential Smoothing, Theta Classic, Damped Exponential Smoothing, Holt Exponential Smoothing, LRL, Naive, Simple Exponential Smoothing, Theta Classic
TankId,,,,,,,,,,,,
16523,1.46,1.66,1.45,1.39,1.39,1.53,1.99,2.25,3.15,1.8,1.84,2.05
16581,0.9,0.99,0.99,1.0,0.84,0.82,1.04,1.06,1.06,1.0,1.0,1.03
16706,0.97,0.93,0.93,0.85,1.11,1.07,1.04,1.37,2.25,1.37,1.37,1.37
16833,0.86,0.83,0.94,0.85,0.85,0.84,0.87,1.06,3.64,1.01,1.01,1.04
16841,0.7,0.67,0.67,0.86,0.75,0.75,1.19,1.19,1.24,1.13,1.19,1.19
16843,0.77,0.76,1.38,0.73,0.78,0.77,0.99,1.04,5.62,1.04,1.04,1.04
16890,0.66,0.77,0.77,0.67,0.35,0.44,1.1,1.08,1.08,0.78,1.16,1.12
16892,0.67,0.65,0.54,0.69,0.67,0.66,0.6,0.76,1.01,0.87,0.87,0.82
16915,0.5,0.47,0.46,0.5,0.5,0.48,0.46,0.51,0.72,0.51,0.51,0.51
16933,0.33,0.35,0.35,0.82,0.71,0.3,1.32,1.43,1.31,1.44,1.44,1.44
16934,10.52,4.28,4.28,1.0,18.86,14.15,1.0,3.7,30.34,1.0,11.37,6.76
16935,1.04,0.9,0.87,1.29,1.29,1.09,0.98,0.75,1.54,1.05,1.05,0.8
16936,2.98,2.6,2.6,1.21,3.79,3.75,0.97,0.97,3.22,1.23,1.23,0.97
16938,3.4,4.72,4.29,5.02,5.02,4.87,0.74,5.79,15.39,6.63,6.63,6.21
16940,0.81,0.74,0.7,0.87,0.82,0.78,0.56,0.57,0.57,0.83,0.55,0.55
16944,0.89,0.89,0.74,0.91,0.88,0.89,0.85,1.36,1.77,1.39,1.41,1.39
16963,1.0,1.0,0.65,0.99,0.99,1.0,1.0,1.0,3.18,1.0,1.0,1.0
17001,0.76,0.69,0.69,0.83,0.91,0.92,1.29,1.3,2.07,1.17,1.29,1.29
17002,0.5,0.5,0.55,0.5,0.5,0.5,0.83,0.94,1.27,0.43,0.43,0.43
17040,0.6,0.59,0.59,0.6,0.61,0.6,0.56,0.39,0.75,0.33,0.33,0.36
17076,1.51,1.49,1.22,1.51,1.51,1.5,1.67,1.77,2.46,1.79,1.79,1.78
17079,0.41,0.4,0.4,0.43,0.43,0.42,0.5,0.44,0.91,0.43,0.43,0.43
17122,0.46,0.5,0.64,0.46,0.46,0.47,0.25,0.33,2.33,0.26,0.26,0.29
17130,0.85,0.86,0.89,0.83,0.83,0.85,0.9,0.9,0.9,0.89,0.89,0.9
17131,0.5,0.51,0.56,0.53,0.53,0.52,1.35,1.71,3.77,1.72,1.72,1.71
17132,0.62,0.61,0.64,0.62,0.62,0.62,0.75,0.46,1.36,0.48,0.48,0.47
17133,0.44,0.43,0.43,0.74,0.63,0.53,1.0,1.04,3.08,0.95,1.04,1.04
17134,0.62,0.7,0.87,0.63,0.63,0.67,0.93,1.0,2.81,0.78,0.78,0.78
17136,0.76,0.71,0.71,0.71,0.71,0.71,1.0,1.0,1.88,1.1,1.1,1.1
17137,0.55,0.57,0.57,0.58,0.5,0.5,1.0,0.89,1.51,0.89,0.89,0.89
17138,0.73,0.69,0.69,0.69,0.8,0.78,1.04,1.02,1.3,1.0,1.0,1.01
17146,1.0,0.69,0.69,0.98,0.59,0.64,1.0,0.75,3.21,0.97,0.97,0.86
17151,0.48,0.45,0.45,0.42,0.55,0.53,0.94,0.75,1.65,0.78,0.78,0.76
17155,0.89,0.93,4.34,0.52,0.53,0.81,1.0,0.58,11.11,0.26,0.33,0.37
17156,1.0,1.0,1.15,1.0,1.0,1.0,1.0,0.97,5.45,1.0,1.0,0.99
17171,0.72,0.97,0.97,0.81,1.1,0.81,1.16,1.0,1.0,0.73,4.55,3.16
17182,0.73,0.76,0.76,0.58,0.56,0.64,1.05,1.11,2.96,1.12,1.12,1.11
17183,0.92,0.85,1.02,0.92,0.92,0.89,1.0,0.81,2.72,0.95,0.95,0.87
17189,0.56,0.54,0.54,0.61,0.63,0.62,0.74,0.83,1.38,0.58,0.73,0.78
17190,0.6,0.58,0.58,0.6,0.66,0.63,0.89,0.79,0.79,0.37,1.16,0.98
17399,0.43,0.39,0.39,0.42,0.42,0.41,0.38,0.41,0.62,0.41,0.41,0.41
17409,0.61,0.6,1.05,0.61,0.61,0.61,0.96,0.46,5.8,0.55,0.55,0.51
17412,0.62,0.76,4.62,0.64,0.64,0.82,1.09,1.15,6.07,1.18,1.18,1.17
17420,0.89,0.88,0.88,0.85,0.94,0.91,0.49,0.57,2.28,0.49,0.51,0.54
17425,0.54,0.61,1.06,0.96,0.52,0.57,1.0,0.51,5.27,0.96,0.96,0.72
17429,0.84,0.96,0.96,0.4,0.68,0.78,1.0,3.08,3.08,0.85,1.04,1.04
17431,0.51,0.47,0.47,0.55,0.54,0.53,0.37,0.37,0.82,0.37,0.37,0.37
17435,0.32,0.24,0.24,1.08,0.77,0.59,1.69,1.97,3.39,1.77,1.77,1.84
17468,0.38,0.41,0.41,0.29,0.3,0.33,1.0,0.99,1.66,0.85,0.99,1.0
17519,60.14,63.07,63.07,4.64,50.68,52.62,1.0,25.05,209.42,5.91,7.67,16.36
17562,1.18,1.03,1.03,2.08,2.59,1.58,6.59,5.62,5.62,3.29,11.4,9.2
17563,0.9,0.81,1.16,0.9,0.9,0.86,0.94,0.75,4.36,0.94,0.94,0.84
17564,0.52,0.57,0.57,0.93,0.51,0.45,1.0,0.62,3.73,0.91,0.91,0.69
17574,0.49,0.4,0.7,0.5,0.5,0.45,1.21,1.26,1.78,1.26,1.26,1.26
17587,0.51,0.84,0.84,0.55,0.53,0.41,1.32,1.16,1.16,0.86,0.98,1.92
17593,1.0,1.0,1.0,1.0,0.59,0.95,0.96,1.01,1.01,1.0,2.07,1.53
17633,0.68,0.82,0.82,0.71,0.82,0.72,1.11,1.11,2.3,1.0,1.11,1.11
17664,1.02,1.0,1.0,0.9,0.9,1.01,1.0,1.01,2.02,1.11,1.11,1.04
17690,0.62,0.64,0.64,0.61,0.58,0.61,0.76,0.83,2.97,0.8,0.8,0.8
17790,0.69,0.77,0.77,0.66,0.91,0.89,1.35,1.36,3.68,1.37,1.37,1.36
17807,0.78,0.8,0.8,0.83,0.83,0.8,0.37,0.38,0.35,0.48,0.35,0.36
17831,1.0,0.99,0.6,0.99,0.99,0.99,1.0,0.99,3.54,1.0,1.0,0.99
17863,0.68,0.66,0.51,0.71,0.68,0.67,1.0,0.54,2.37,0.67,0.67,0.6
17874,1.0,0.89,1.0,0.88,0.88,0.55,0.94,0.84,1.56,1.09,1.09,0.94
17875,0.92,1.0,1.0,0.41,0.5,0.38,0.87,0.89,0.89,0.58,3.02,2.93
17885,0.91,0.78,0.51,0.74,0.74,0.76,1.0,1.0,3.51,0.8,0.8,0.7
17961,0.74,0.7,0.7,0.61,1.1,0.88,1.2,0.99,0.99,0.52,0.52,0.58
18200,0.73,0.72,0.72,0.73,0.73,0.73,0.9,0.99,0.66,0.26,0.26,0.23
18201,0.39,0.45,0.45,0.46,0.26,0.24,0.59,0.79,0.9,0.58,0.58,0.66
18207,1.0,0.8,1.1,0.92,0.92,0.86,1.0,1.08,5.7,1.1,1.1,1.09
18220,0.55,0.56,0.56,0.5,0.55,0.55,0.95,1.0,2.28,1.18,1.18,1.15
18232,0.61,0.62,0.62,0.61,0.61,0.61,0.85,0.22,0.97,0.27,0.27,0.24
18332,0.62,0.86,0.86,0.46,0.55,0.46,0.95,0.97,2.2,0.8,0.8,0.8
18341,0.82,0.68,0.68,0.48,1.01,0.95,1.0,1.08,2.08,0.83,0.93,0.96
18416,0.46,0.38,0.38,0.83,1.22,0.86,0.97,0.97,3.62,0.81,0.81,0.95
18417,1.69,1.92,1.92,0.98,1.1,1.34,1.29,2.71,7.19,1.48,1.48,2.1
18420,1.97,1.49,0.98,2.13,2.46,1.98,1.67,1.5,1.34,2.69,3.38,2.03
18421,0.44,0.45,0.48,0.36,0.36,0.41,0.77,0.82,2.38,0.84,0.84,0.83
18561,0.55,0.58,0.58,0.45,0.41,0.48,0.97,0.53,2.53,0.61,0.61,0.54
18603,0.62,0.69,0.69,0.49,0.49,0.52,0.64,0.82,2.76,0.69,0.69,0.71
18619,0.43,0.44,0.56,0.41,0.43,0.44,0.97,0.79,1.88,0.79,0.79,0.79
18620,0.86,1.0,1.0,0.71,0.71,0.99,1.01,1.0,1.2,0.92,0.92,1.04
18621,0.58,0.59,0.59,0.52,0.54,0.55,0.54,0.93,2.21,0.6,0.6,0.59
18685,0.49,0.51,0.51,0.5,0.5,0.49,0.54,0.47,1.39,0.54,0.54,0.5
18689,36.64,45.38,96.62,33.82,36.64,41.24,63.22,98.19,357.35,44.22,63.22,79.66
18719,1.0,0.55,1.73,0.89,0.89,0.72,1.0,1.07,8.42,1.12,1.12,1.08
18734,1.0,177.72,622.11,2.02,67.12,122.42,1.0,423.79,2161.64,1.65,135.85,287.18
18766,0.57,0.61,0.61,0.89,0.37,0.41,1.83,2.05,3.58,1.83,1.83,1.94
18904,0.54,0.6,0.6,0.41,0.45,0.5,0.72,1.24,3.21,0.65,0.78,0.93
19021,0.68,0.81,0.81,0.53,0.53,0.48,0.33,0.34,1.15,0.35,0.35,0.35
19024,0.45,0.45,0.45,0.46,0.5,0.47,1.66,1.87,1.87,0.38,0.39,0.46
19135,0.64,0.81,1.61,0.54,0.54,0.67,1.04,1.0,6.91,0.78,0.78,0.87
19190,4.04,4.54,4.54,2.69,2.23,3.11,4.41,7.15,13.5,3.79,3.79,5.47
19195,0.87,0.93,0.93,0.49,0.49,0.59,0.56,0.94,1.64,0.39,0.39,0.38
19196,0.42,0.49,0.49,0.43,0.43,0.4,0.88,0.94,2.5,0.54,0.54,0.56
19197,0.44,0.48,0.48,0.81,0.19,0.25,1.0,1.0,2.59,0.75,0.75,0.46
19255,1.81,2.06,2.06,0.7,0.86,1.37,1.0,1.0,7.33,1.42,1.42,1.44
19710,0.97,0.98,0.85,0.96,0.96,0.97,1.0,0.76,0.74,0.96,0.96,0.86
